7802b2dd1ec95f995378f8f54575869a89f1e766,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/db/models/sql/conversion.py,2433,
ebd451188944410c63de7a17f091b32c35ee61fe,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/feeds.py,5995,
c07720b2d039242b4337d45698d3bcc867f943ce,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/forms/__init__.py,318,
91b297779cc7a8906ca017e269a6aa92fd8bb88a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/forms/__pycache__/__init__.cpython-312.pyc,564,
43bf468c629881f2c9c7097ba93fd2f328601a7d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/forms/__pycache__/fields.cpython-312.pyc,5965,
dddce3e8ec3b506ee4d73c09fc6bc72457863485,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/forms/__pycache__/widgets.cpython-312.pyc,5695,
1fd31530c135ecc99a6d1289d4a094eb4e3985bc,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/forms/fields.py,4608,
55895ae9f362b209d2bcf04328b3816850a9f0ca,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/forms/widgets.py,3917,
30d410ecfe813cdbe1e274114d6eae003543ebb6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/LICENSE,1526,
e63808d39d9d864ea1e6cf4eeb5182ab98104bc0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__init__.py,1828,
facfdcb8504b0d5920fdd4eba0314624e54e2959,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/__init__.cpython-312.pyc,1973,
bac644980ec64b9f35d0f5286ece3062eb072506,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/base.cpython-312.pyc,515,
a7595a3be73b5a8eb6aad7bfdfb9a68e660e1f3f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/datasource.cpython-312.pyc,5710,
69983b79e1befffc4b13192ddd87d3c670c44c54,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/driver.cpython-312.pyc,3348,
99230d9a95f95c1fb50642a872ed4aae9ff31352,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/envelope.cpython-312.pyc,9297,
54fa8c28639181bea619fb55b335f5e3e598598d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/error.cpython-312.pyc,1830,
ba02dd59cef81625d3340d519070831a9510da5d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/feature.cpython-312.pyc,6353,
42fa74eb3b34f91892fc5d51953420b3058f99a6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/field.cpython-312.pyc,11126,
e0718020a8a4240c5215fd96f327e68b3b5f4560,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/geometries.cpython-312.pyc,40387,
66037832b74c00c2244fd6801ced59e5ebcc9d9f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/geomtype.cpython-312.pyc,6373,
576f609f9a1d466a7333db823cdbb7cc8db6ed6f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/layer.cpython-312.pyc,12424,
1a843fa49f85421527317dd5aaa5350c3c8f4b96,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/libgdal.cpython-312.pyc,3855,
378277ba4aa30af550f47d1503937c10695caf5e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/__pycache__/srs.cpython-312.pyc,18613,
74a2689f039096440175d756bf6f41e9552c7d9e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/base.py,181,
2ce859ad1326ec856cfebf28c141950edc64806b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/datasource.py,4669,
1d4ca4c07a464adf98033052db17f605f840c943,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/driver.py,2983,
05832bd7cc4c2adb640619bbebd058d280054ff8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/envelope.py,7324,
df19c2e4a7e5d427bb3d778f0f253cb5192c9286,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/error.py,1578,
6f08969984904098eedd2c4332089451fe88d09e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/feature.py,4017,
5374f6c3cb5be6b4b196ac21a2fda0d2b7b61bc0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/field.py,6886,
44e1026e3ff8c584637c9384cd74f8e4904a340f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/geometries.py,27567,
c8c4703a8265b14d7cf5a7accdbd5e3c08f9bbfa,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/geomtype.py,4582,
1afa0469f635c4a282c103f9d880bfa45fa83dc3,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/layer.py,8825,
1aa7eecfdd7a25e42c6c782e94ad6377399741d7,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/libgdal.py,3578,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__init__.py,0,
2908c48310ac741e33f7865d7bd0e45471f78793,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/__init__.cpython-312.pyc,185,
50b6ef1d8059ad960ea352d487e68d68cd9efa34,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/ds.cpython-312.pyc,6110,
4a982b15abdf26bff643475ca93696384c6e863f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/errcheck.cpython-312.pyc,4863,
d471f5486dfbf8d5bc1bbc2aa10943394e80c707,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/generation.cpython-312.pyc,5761,
657fae29ee5800256265b8bc6d9835214b41a000,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/geom.cpython-312.pyc,7724,
24435fb8128f070ab83925b27f3897409bb0aa1e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/raster.cpython-312.pyc,5376,
2ea2fa5479e0461c1a5df02d90cb545a0110cc92,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__pycache__/srs.cpython-312.pyc,4356,
71148f1b557428f0b879709f46bc511ab61fb51f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/ds.py,4728,
d37e81cdf666e356521b0fbf916ba1f1e5235683,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py,4174,
4d34a96e70d3fd78d86545f5ff083fa9488d4aef,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/generation.py,4890,
25af48570b944c464d68cbee3b4b3069ceddbb7d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/geom.py,5951,
d1dd9ec4e2b7f7ec5f930f71dfee4e6ac963b53c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/raster.py,5571,
82d91bd3119e8de7e671b8ea4974afa921eb63c9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/srs.py,3677,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/__init__.py,0,
f633d8b29f989c004a735cbb85f14419b83751f1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/__pycache__/__init__.cpython-312.pyc,181,
cfa01ec603a91beaa7a8f6d593fad9da63d963d8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/__pycache__/band.cpython-312.pyc,11357,
72f6201c3b70105f947bf5b72cf31b1c68a3e8ff,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/__pycache__/base.cpython-312.pyc,2742,
05d91886d21110ad7661925d7cabe19b3bfdcd2e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/__pycache__/const.cpython-312.pyc,2008,
4b5d20ae802f2b6a3515f2244d2dc36f54aac7d3,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/__pycache__/source.cpython-312.pyc,23262,
c3ec960643ac310ccc74e960a868fc13102b7d73,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/band.py,8343,
3d95c90dc74ce82b72f713244aefeae84cef8446,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/base.py,2882,
a1ab62f37aa226d8a9a29179d9ec7ef7d7340ce1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/const.py,3283,
b33eb11c0f25d0c32310dd7e315603b746f2db05,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/raster/source.py,18394,
0a8d95c1fcbdeb13c8d97b7d175e458bb73a6f84,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/gdal/srs.py,12350,
5b510dee7f9696dc0c4e90487ab2a9b9a1705bdd,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geoip2.py,9399,
7aac8644eebc6c5b3cc13a4d3fa9e67b95cdec22,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geometry.py,788,
0479b0773e4d90505e27a87e17806499274175db,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/LICENSE,1530,
f50cd198565eaedf525ee1403374189e18ad6848,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__init__.py,661,
a682e818b713f9c444a81ea9c377e91369e079bc,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/__init__.cpython-312.pyc,960,
18b2d6f1f630b9f3a81dc388c3ced161a1cb81d8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/base.cpython-312.pyc,515,
bc70ef86d0b9ca3d2fe2cdc3aa590915fab18001,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/collections.cpython-312.pyc,5682,
d21008c6b39075d516ee41c6a59bc1afe7b7cc76,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/coordseq.cpython-312.pyc,12116,
9319aa751a3af676b4ba5f77b51739491fcb1707,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/error.cpython-312.pyc,435,
16e5ccf2350cc0aa6b7e0a1bd436c9dac169f218,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/factory.cpython-312.pyc,1448,
820ef2bf04de1037028746613f899bbb7f84aa5d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/geometry.cpython-312.pyc,40062,
defb8c20590cf8ecfaa90514792924a9b96b70ad,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/io.cpython-312.pyc,1444,
122e2d8a334508a3ae11327028e29da4ace436a9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/libgeos.cpython-312.pyc,5774,
3a5f79f1bcc544c9f052abc68f84c006dcc46a9f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/linestring.cpython-312.pyc,8367,
321c8042d3d9dd95aafccb2bcada65aba111fa19,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/mutable_list.cpython-312.pyc,13874,
b1a701419238ff8ac2cef3993bd50f801fe2f337,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/point.cpython-312.pyc,7744,
ca5217817df0b81fd757441af9850a1cb8bc1942,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/polygon.cpython-312.pyc,8839,
a384ec37c99737dd4b89e2c4fbb5ff4ca9e1f1fd,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/__pycache__/prepared.cpython-312.pyc,3423,
b7466ba2a1323723947d501db7cda25fab6da213,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/base.py,181,
35262a56221be3a27aaa34d4aab801af38f4daee,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/collections.py,3941,
15400e08fe4a503a4d82367fad243ff6584185e3,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/coordseq.py,6841,
af2ac2fd42263b290731311b0043b67d561e5785,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/error.py,104,
2c1c24741b9ced242b72c7c5d9696369d9e9992e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/factory.py,961,
8bbe2c264ada92ca72d2731bd6d7bf6e541e28d6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/geometry.py,26652,
8dd3f289e65855592ed9939fc92a3e3d5f1e9e89,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/io.py,800,
b883c6c09020391ddadbfabce6c88e4bfd295290,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/libgeos.py,4988,
78a265cebfa7a15f6d460cbbbedb38b3cc1cc9cb,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/linestring.py,6372,
36131fe9cea2a26d8e5621b2446bb7db74e547d0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/mutable_list.py,10121,
06b266862152ea0f81215ce62de005cb775b9c33,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/point.py,4781,
6f76b570050d13750710aa3fea667d7ac7407984,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/polygon.py,6710,
9c77d8a5336474e7900d4a403b7c62ed753e0c61,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prepared.py,1577,
3e980b9b892e5b0eecd9857821a4acbb83621afc,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__init__.py,1438,
6c7be5f193c77f7c78286c44f015d6ecb9e4a4d3,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/__init__.cpython-312.pyc,1931,
fe72007f83f4307af2237e25c270f050665fec2b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/coordseq.cpython-312.pyc,3698,
12dfadef8afbc75af5b90ba9c8e502a139687b64,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/errcheck.cpython-312.pyc,3054,
6a23ec7bd9433e14a3b1e2d2b75b096407325e57,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/geom.cpython-312.pyc,3241,
ec0b8928f0ba159af675b832ca059f169463d52c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/io.cpython-312.pyc,15117,
d52db8f90b13c878b55aa52e3187fe9a7cb51518,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/misc.cpython-312.pyc,1476,
535dce147975e4cecd9aac6f6314abb7bb692ee2,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/predicates.cpython-312.pyc,2213,
361ccdb0a1c4009cefab1475f4a8138f4d3b3c7b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/prepared.cpython-312.pyc,1525,
ab71826f631635b05bda77e0086437af5b89dd47,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/threadsafe.cpython-312.pyc,3580,
0e5611adf0e7db851cb53ba45d197a38b5ab2cc0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/__pycache__/topology.cpython-312.pyc,2568,
ed05de99f4e456892f0edf3ffae7a3b1699432ab,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/coordseq.py,3122,
42b24c2891389325c3265e760e548c1d9b53b2e8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/errcheck.py,2789,
a456acd0c185dfdd8b7387b17b4e53247d4f7429,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/geom.py,3398,
efe9ec159f575fca233d9acbe11be7b057751753,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/io.py,11321,
bd5859e79bb6f5ad2222bf27d6c46c115773c21f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/misc.py,1169,
dd07cbfb269ef889f299cb8b210a576fb8555000,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/predicates.py,1662,
4fdfab30eda8b6e256e3a8b1f5d41a40803e3b60,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/prepared.py,1175,
d4f7ffb8ac94b4cd118da5764e663f7f36b03996,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/threadsafe.py,2302,
9323bb2d16061c7643711e55b2469df1401765dc,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/geos/prototypes/topology.py,2328,
2a67e8f05496deb39e958575675dc4df2a22863a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/af/LC_MESSAGES/django.mo,518,
83320bb48ba8506eafa4cc1530e5ab441a878dd5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/af/LC_MESSAGES/django.po,1540,
083951f7d9f7dae3552f2000d6c222cd272e4686,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ar/LC_MESSAGES/django.mo,2301,
092b5dfc90825e3b2a6d3e2c0af20683f04f9257,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ar/LC_MESSAGES/django.po,2569,
55a61ec55419341048ff713d7864f00a8638beea,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ar_DZ/LC_MESSAGES/django.mo,2403,
c1d13f895535f3d25a87038d199cd92a958768b9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ar_DZ/LC_MESSAGES/django.po,2555,
4a347ba8693f1392bcfa840e113df9e81f097277,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ast/LC_MESSAGES/django.mo,850,
cf0ea5bfe9288e5d1fff75475643e7a561526c7f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ast/LC_MESSAGES/django.po,1684,
265fec9e943ef7669a433af18be2eeeb3002a272,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/az/LC_MESSAGES/django.mo,1901,
55252964f2fabc00d2ecc0ed0c5e731a643ffd3a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/az/LC_MESSAGES/django.po,2118,
4773ef6de7bde7e4aa9414812c0322b75d051650,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/be/LC_MESSAGES/django.mo,2389,
2886c34307ebdca9dce6a05be68b9025f806d2b2,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/be/LC_MESSAGES/django.po,2596,
fded0fd4ba6173a1af114991d3ee7404ede5581e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/bg/LC_MESSAGES/django.mo,2323,
47756617bae401e47b329c3b14376004557cb329,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/bg/LC_MESSAGES/django.po,2586,
1168ac431a266b1dbffcee819cb059d922ba63d4,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.mo,1070,
037e7d9ea829804e7a8ebe3354f1f63a171edd4e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.po,1929,
0829bd0f8b144bac0b70c8b1cba0dc5f3658885d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.mo,1614,
d29da14e877fcfc1602c9f632db30bc624d72841,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.po,2220,
df48c3de37a35350709f15cb6c881c71e5ee7f2f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.mo,1308,
e6a8de2771b245b85622b11b359e8f8d7164215c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.po,1905,
5eca653af1d5c10dd1b0714988a1d03bec8caefe,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.mo,1948,
8406866a83e3e913a6b5191fffb94f9e924471b0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.po,2298,
912945fb5ecf72a10b3b019d04a87dfec4940517,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ckb/LC_MESSAGES/django.mo,2253,
2d7b7e372f03d35605238272717f7d0eac274963,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ckb/LC_MESSAGES/django.po,2442,
cc89d691e71e6c2bcbcd7a55a841254855a04463,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.mo,2026,
b22d732df42e23500ff69efe60727271be83ddab,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.po,2274,
50cd7c4949142c10de8007b3a9a46e9b780d9921,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.mo,1430,
a12d85f2b554508e55a765f174a59b5f91430185,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.po,1900,
a489e6f19018a2fe7f5a089403c11511d94d0319,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.mo,1862,
4e1999cd31102c5cf5a407aa99c563ebbb7186ac,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.po,2158,
166c1f01a84136e2ac8c999a52a388972f5a9be4,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.mo,1930,
54b4b2070a39d918382f6ad1d13c60912772b718,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.po,2129,
d8372f6717212c12f5b4aaf96b270ecb4e7c999d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.mo,2016,
e3a8b17ab9e90d6a8fb0932f8ff073470014cd0a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.po,2177,
dcddabb5619c8d1c8a49452079f19b78453a8e30,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.mo,2402,
776107e31a9fbd4fb3cc5e43f9621a1a5ec911da,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.po,2853,
08a7b68596a8a494a33644935e4ca6d40be6447f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.mo,356,
c6e3d72e2274aba60cfaf22a79c3604e10666f8a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.po,2074,
49b5343277dfb38167b4d4708d486578645bcf86,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.mo,486,
d107919f11b0518942bd4a8ef822349b29b390a4,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.po,1494,
0f309679fb18bc77b2ac668631d9f7e10132bb9f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.mo,1369,
0fe823046fa82071366d9bf8366c3d889bade941,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.po,1910,
b96c9c2f7aad9c7b5d2dd70f7fe0845298b819fc,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.mo,1878,
16ef0c11a4369db0c63fc587d67bff81b401acd5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.po,2156,
c32e28cfd42fc885a364eff11af40c2ebed8af46,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.mo,2005,
fa2c02d6e3702838ea61860565edbee5c03ec7ef,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.po,2465,
2dd673039092f6812d60e335f36b765b7f826025,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.mo,2006,
7853f22cd71824f17f74463c9593872c306bd41a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.po,2161,
e1bba3269b5b8ac1badf66f631b848793294b40a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.mo,1817,
96f3d6d671e7e4ff5fc201efee4dc7d62e6512c9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.po,2349,
e0696d5a4cf78700427d1d9aea99fc003fa836a0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.mo,1441,
85698c5ffe221ab8d6e00872054f40e7647e22b9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.po,1928,
23ec22d33befd3478bc1397335fc8a24ed947b8c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.mo,486,
7d4117dbe1924647843187ee9ee26d20fc9b2b84,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.po,1494,
f052b4ce95f4bd61eaf7068fa7b727fcc90be4e1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.mo,1872,
